player_id,season,all_nba_team,all_defense_team,mvp,dpoy
feeribo01,1947,1,0,0,0
fulksjo01,1947,1,0,0,0
mckinbo01,1947,1,0,0,0
miasest01,1947,1,0,0,0
zasloma01,1947,1,0,0,0
baumhfr01,1947,2,0,0,0
calveer01,1947,2,0,0,0
halbech01,1947,2,0,0,0
loganjo01,1947,2,0,0,0
scolafr01,1947,2,0,0,0
dallmho01,1948,1,0,0,0
feeribo01,1948,1,0,0,0
fulksjo01,1948,1,0,0,0
sadowed01,1948,1,0,0,0
zasloma01,1948,1,0,0,0
braunca01,1948,2,0,0,0
jeannbu01,1948,2,0,0,0
loganjo01,1948,2,0,0,0
miasest01,1948,2,0,0,0
scolafr01,1948,2,0,0,0
daviebo01,1949,1,0,0,0
fulksjo01,1949,1,0,0,0
mikange01,1949,1,0,0,0
pollaji01,1949,1,0,0,0
zasloma01,1949,1,0,0,0
feeribo01,1949,2,0,0,0
loganjo01,1949,2,0,0,0
mckinbo01,1949,2,0,0,0
risenar01,1949,2,0,0,0
sailoke01,1949,2,0,0,0
daviebo01,1950,1,0,0,0
grozaal01,1950,1,0,0,0
mikange01,1950,1,0,0,0
pollaji01,1950,1,0,0,0
zasloma01,1950,1,0,0,0
beardra01,1950,2,0,0,0
brianfr01,1950,2,0,0,0
cervial01,1950,2,0,0,0
schaufr01,1950,2,0,0,0
schaydo01,1950,2,0,0,0
beardra01,1951,1,0,0,0
daviebo01,1951,1,0,0,0
grozaal01,1951,1,0,0,0
macaued01,1951,1,0,0,0
mikange01,1951,1,0,0,0
brianfr01,1951,2,0,0,0
fulksjo01,1951,2,0,0,0
mcguidi01,1951,2,0,0,0
mikkeve01,1951,2,0,0,0
schaydo01,1951,2,0,0,0
arizipa01,1952,1,0,0,0
cousybo01,1952,1,0,0,0
daviebo01,1952,1,0,0,0
macaued01,1952,1,0,0,0
mikange01,1952,1,0,0,0
foustla01,1952,2,0,0,0
mikkeve01,1952,2,0,0,0
phillan01,1952,2,0,0,0
pollaji01,1952,2,0,0,0
wanzebo01,1952,2,0,0,0
cousybo01,1953,1,0,0,0
johnsne01,1953,1,0,0,0
macaued01,1953,1,0,0,0
mikange01,1953,1,0,0,0
schaydo01,1953,1,0,0,0
daviebo01,1953,2,0,0,0
mikkeve01,1953,2,0,0,0
phillan01,1953,2,0,0,0
sharmbi01,1953,2,0,0,0
wanzebo01,1953,2,0,0,0
cousybo01,1954,1,0,0,0
gallaha01,1954,1,0,0,0
johnsne01,1954,1,0,0,0
mikange01,1954,1,0,0,0
schaydo01,1954,1,0,0,0
braunca01,1954,2,0,0,0
macaued01,1954,2,0,0,0
pollaji01,1954,2,0,0,0
seymopa01,1954,2,0,0,0
wanzebo01,1954,2,0,0,0
cousybo01,1955,1,0,0,0
foustla01,1955,1,0,0,0
johnsne01,1955,1,0,0,0
pettibo01,1955,1,0,0,0
schaydo01,1955,1,0,0,0
gallaha01,1955,2,0,0,0
martisl01,1955,2,0,0,0
mikkeve01,1955,2,0,0,0
seymopa01,1955,2,0,0,0
sharmbi01,1955,2,0,0,0
arizipa01,1956,1,0,0,0
cousybo01,1956,1,0,0,0
johnsne01,1956,1,0,0,0
pettibo01,1956,1,0,1,0
sharmbi01,1956,1,0,0,0
georgja01,1956,2,0,0,0
lovelcl01,1956,2,0,0,0
martisl01,1956,2,0,0,0
schaydo01,1956,2,0,0,0
stokema01,1956,2,0,0,0
arizipa01,1957,1,0,0,0
cousybo01,1957,1,0,1,0
pettibo01,1957,1,0,0,0
schaydo01,1957,1,0,0,0
sharmbi01,1957,1,0,0,0
garmadi01,1957,2,0,0,0
johnsne01,1957,2,0,0,0
martisl01,1957,2,0,0,0
stokema01,1957,2,0,0,0
yardlge01,1957,2,0,0,0
cousybo01,1958,1,0,0,0
pettibo01,1958,1,0,0,0
schaydo01,1958,1,0,0,0
sharmbi01,1958,1,0,0,0
yardlge01,1958,1,0,0,0
golato01,1958,2,0,0,0
hagancl01,1958,2,0,0,0
martisl01,1958,2,0,0,0
russebi01,1958,2,0,1,0
stokema01,1958,2,0,0,0
bayloel01,1959,1,0,0,0
cousybo01,1959,1,0,0,0
pettibo01,1959,1,0,1,0
russebi01,1959,1,0,0,0
sharmbi01,1959,1,0,0,0
arizipa01,1959,2,0,0,0
gueriri01,1959,2,0,0,0
hagancl01,1959,2,0,0,0
martisl01,1959,2,0,0,0
schaydo01,1959,2,0,0,0
bayloel01,1960,1,0,0,0
chambwi01,1960,1,0,1,0
cousybo01,1960,1,0,0,0
pettibo01,1960,1,0,0,0
shuege01,1960,1,0,0,0
gueriri01,1960,2,0,0,0
russebi01,1960,2,0,0,0
schaydo01,1960,2,0,0,0
sharmbi01,1960,2,0,0,0
twymaja01,1960,2,0,0,0
bayloel01,1961,1,0,0,0
chambwi01,1961,1,0,0,0
cousybo01,1961,1,0,0,0
pettibo01,1961,1,0,0,0
roberos01,1961,1,0,0,0
costela01,1961,2,0,0,0
heinsto01,1961,2,0,0,0
russebi01,1961,2,0,1,0
schaydo01,1961,2,0,0,0
shuege01,1961,2,0,0,0
bayloel01,1962,1,0,0,0
chambwi01,1962,1,0,0,0
pettibo01,1962,1,0,0,0
roberos01,1962,1,0,0,0
westje01,1962,1,0,0,0
cousybo01,1962,2,0,0,0
gueriri01,1962,2,0,0,0
heinsto01,1962,2,0,0,0
russebi01,1962,2,0,1,0
twymaja01,1962,2,0,0,0
bayloel01,1963,1,0,0,0
pettibo01,1963,1,0,0,0
roberos01,1963,1,0,0,0
russebi01,1963,1,0,1,0
westje01,1963,1,0,0,0
chambwi01,1963,2,0,0,0
cousybo01,1963,2,0,0,0
greerha01,1963,2,0,0,0
heinsto01,1963,2,0,0,0
howelba01,1963,2,0,0,0
bayloel01,1964,1,0,0,0
chambwi01,1964,1,0,0,0
pettibo01,1964,1,0,0,0
roberos01,1964,1,0,1,0
westje01,1964,1,0,0,0
greerha01,1964,2,0,0,0
havlijo01,1964,2,0,0,0
heinsto01,1964,2,0,0,0
lucasje01,1964,2,0,0,0
russebi01,1964,2,0,0,0
bayloel01,1965,1,0,0,0
lucasje01,1965,1,0,0,0
roberos01,1965,1,0,0,0
russebi01,1965,1,0,1,0
westje01,1965,1,0,0,0
chambwi01,1965,2,0,0,0
greerha01,1965,2,0,0,0
johnsgu01,1965,2,0,0,0
jonessa01,1965,2,0,0,0
pettibo01,1965,2,0,0,0
barryri01,1966,1,0,0,0
chambwi01,1966,1,0,1,0
lucasje01,1966,1,0,0,0
roberos01,1966,1,0,0,0
westje01,1966,1,0,0,0
greerha01,1966,2,0,0,0
havlijo01,1966,2,0,0,0
johnsgu01,1966,2,0,0,0
jonessa01,1966,2,0,0,0
russebi01,1966,2,0,0,0
barryri01,1967,1,0,0,0
bayloel01,1967,1,0,0,0
chambwi01,1967,1,0,1,0
roberos01,1967,1,0,0,0
westje01,1967,1,0,0,0
greerha01,1967,2,0,0,0
jonessa01,1967,2,0,0,0
lucasje01,1967,2,0,0,0
reedwi01,1967,2,0,0,0
russebi01,1967,2,0,0,0
bayloel01,1968,1,0,0,0
bingda01,1968,1,0,0,0
chambwi01,1968,1,0,1,0
danieme01,1968,1,0,0,0
hawkico01,1968,1,0,0,0
jonesla01,1968,1,0,0,0
lucasje01,1968,1,0,0,0
moedo01,1968,1,0,0,0
roberos01,1968,1,0,0,0
willich01,1968,1,0,0,0
beasljo01,1968,2,0,0,0
brownla01,1968,2,0,0,0
brownro01,1968,2,0,0,0
dampilo01,1968,2,0,0,0
greerha01,1968,2,0,0,0
havlijo01,1968,2,0,0,0
powelci01,1968,2,0,0,0
reedwi01,1968,2,0,0,0
russebi01,1968,2,0,0,0
westje01,1968,2,0,0,0
bridgbi01,1969,0,2,0,0
fraziwa01,1969,0,1,0,0
larusru01,1969,0,2,0,0
russebi01,1969,0,1,0,0
sandeto01,1969,0,2,0,0
sloanje01,1969,0,1,0,0
thurmna01,1969,0,1,0,0
barryri01,1969,1,0,0,0
bayloel01,1969,1,0,0,0
cunnibi01,1969,1,0,0,0
danieme01,1969,1,0,0,0
hawkico01,1969,1,0,0,0
jonesji01,1969,1,0,0,0
jonesla01,1969,1,0,0,0
monroea01,1969,1,0,0,0
roberos01,1969,1,0,0,0
unselwe01,1969,1,0,1,0
beasljo01,1969,2,0,0,0
dampilo01,1969,2,0,0,0
debusda01,1969,2,1,0,0
freemdo01,1969,2,0,0,0
greerha01,1969,2,0,0,0
havlijo01,1969,2,2,0,0
moedo01,1969,2,0,0,0
reedwi01,1969,2,0,0,0
robbire01,1969,2,0,0,0
westje01,1969,2,2,0,0
bridgbi01,1970,0,2,0,0
caldwjo01,1970,0,2,0,0
debusda01,1970,0,1,0,0
sloanje01,1970,0,2,0,0
barryri01,1970,1,0,0,0
cunnibi01,1970,1,0,0,0
danieme01,1970,1,0,0,0
fraziwa01,1970,1,1,0,0
hawkico01,1970,1,0,0,0
haywosp01,1970,1,0,0,0
jonesla01,1970,1,0,0,0
reedwi01,1970,1,1,1,0
vergabo01,1970,1,0,0,0
westje01,1970,1,1,0,0
abdulka01,1970,2,2,0,0
brownro01,1970,2,0,0,0
dampilo01,1970,2,0,0,0
freemdo01,1970,2,0,0,0
havlijo01,1970,2,2,0,0
hudsolo01,1970,2,0,0,0
johnsgu01,1970,2,1,0,0
netolbo01,1970,2,0,0,0
robbire01,1970,2,0,0,0
roberos01,1970,2,0,0,0
debusda01,1971,0,1,0,0
silaspa01,1971,0,2,0,0
sloanje01,1971,0,2,0,0
thurmna01,1971,0,1,0,0
vanlino01,1971,0,2,0,0
abdulka01,1971,1,2,1,0
barryri01,1971,1,0,0,0
bingda01,1971,1,0,0,0
brownro01,1971,1,0,0,0
calvima01,1971,1,0,0,0
cunnibi01,1971,1,0,0,0
danieme01,1971,1,0,0,0
havlijo01,1971,1,2,0,0
scottch01,1971,1,0,0,0
westje01,1971,1,1,0,0
beatyze01,1971,2,0,0,0
briskjo01,1971,2,0,0,0
caldwjo01,1971,2,0,0,0
cannola01,1971,2,0,0,0
fraziwa01,1971,2,1,0,0
freemdo01,1971,2,0,0,0
johnsgu01,1971,2,1,0,0
lovebo01,1971,2,0,0,0
reedwi01,1971,2,0,0,0
roberos01,1971,2,0,0,0
chanedo01,1972,0,2,0,0
debusda01,1972,0,1,0,0
silaspa01,1972,0,2,0,0
thurmna01,1972,0,2,0,0
vanlino01,1972,0,2,0,0
abdulka01,1972,1,0,1,0
barryri01,1972,1,0,0,0
fraziwa01,1972,1,1,0,0
freemdo01,1972,1,0,0,0
gilmoar01,1972,1,0,0,0
havlijo01,1972,1,1,0,0
haywosp01,1972,1,0,0,0
isselda01,1972,1,0,0,0
melchbi01,1972,1,0,0,0
westje01,1972,1,1,0,0
architi01,1972,2,0,0,0
beatyze01,1972,2,0,0,0
chambwi01,1972,2,1,0,0
clarkar01,1972,2,0,0,0
cunnibi01,1972,2,0,0,0
ervinju01,1972,2,0,0,0
lovebo01,1972,2,2,0,0
scottch01,1972,2,0,0,0
simpsra01,1972,2,0,0,0
wisewi01,1972,2,0,0,0
caldwjo01,1973,0,1,0,0
chambwi01,1973,0,1,0,0
chanedo01,1973,0,2,0,0
debusda01,1973,0,1,0,0
galemi01,1973,0,1,0,0
riordmi01,1973,0,2,0,0
silaspa01,1973,0,2,0,0
taylofa01,1973,0,1,0,0
thurmna01,1973,0,2,0,0
vanlino01,1973,0,2,0,0
wisewi01,1973,0,1,0,0
abdulka01,1973,1,0,0,0
architi01,1973,1,0,0,0
cunnibi01,1973,1,0,0,0
ervinju01,1973,1,0,0,0
gilmoar01,1973,1,1,0,0
havlijo01,1973,1,1,0,0
haywosp01,1973,1,0,0,0
jabalwa01,1973,1,0,0,0
jonesji01,1973,1,0,0,0
westje01,1973,1,1,0,0
barryri01,1973,2,0,0,0
calvima01,1973,2,0,0,0
cowenda01,1973,2,0,1,0
danieme01,1973,2,0,0,0
fraziwa01,1973,2,1,0,0
hayesel01,1973,2,0,0,0
isselda01,1973,2,0,0,0
maravpe01,1973,2,0,0,0
mcginge01,1973,2,0,0,0
simpsra01,1973,2,0,0,0
chanedo01,1974,0,2,0,0
debusda01,1974,0,1,0,0
galemi01,1974,0,1,0,0
keyeju01,1974,0,1,0,0
lovebo01,1974,0,2,0,0
mcclate01,1974,0,1,0,0
priceji01,1974,0,2,0,0
thurmna01,1974,0,2,0,0
abdulka01,1974,1,1,1,0
barryri01,1974,1,0,0,0
calvima01,1974,1,0,0,0
ervinju01,1974,1,0,0,0
fraziwa01,1974,1,1,0,0
gilmoar01,1974,1,1,0,0
goodrga01,1974,1,0,0,0
havlijo01,1974,1,1,0,0
jonesji01,1974,1,0,0,0
mcginge01,1974,1,0,0,0
bingda01,1974,2,0,0,0
boonero01,1974,2,0,0,0
dampilo01,1974,2,0,0,0
hayesel01,1974,2,2,0,0
haywosp01,1974,2,0,0,0
isselda01,1974,2,0,0,0
mcadobo01,1974,2,0,0,0
natersw01,1974,2,0,0,0
vanlino01,1974,2,1,0,0
wisewi01,1974,2,1,0,0
abdulka01,1975,0,1,0,0
busedo01,1975,0,1,0,0
chanedo01,1975,0,2,0,0
jonesbo01,1975,0,1,0,0
joneswi02,1975,0,1,0,0
lovebo01,1975,0,2,0,0
silaspa01,1975,0,1,0,0
sloanje01,1975,0,1,0,0
vanlino01,1975,0,2,0,0
architi01,1975,1,0,0,0
barryri01,1975,1,0,0,0
boonero01,1975,1,0,0,0
calvima01,1975,1,0,0,0
ervinju01,1975,1,0,0,0
fraziwa01,1975,1,1,0,0
gilmoar01,1975,1,1,0,0
hayesel01,1975,1,2,0,0
mcadobo01,1975,1,0,1,0
mcginge01,1975,1,0,0,0
barnema01,1975,2,0,0,0
cheniph01,1975,2,0,0,0
cowenda01,1975,2,2,0,0
gervige01,1975,2,0,0,0
havlijo01,1975,2,1,0,0
haywosp01,1975,2,0,0,0
natersw01,1975,2,0,0,0
silasja01,1975,2,0,0,0
taylobr01,1975,2,1,0,0
whitejo01,1975,2,0,0,0
breweji01,1976,0,2,0,0
cleamji01,1976,0,2,0,0
silaspa01,1976,0,1,0,0
taylobr01,1976,0,1,0,0
vanlino01,1976,0,1,0,0
wattssl01,1976,0,1,0,0
wilkeja01,1976,0,2,0,0
abdulka01,1976,1,2,1,0
architi01,1976,1,0,0,0
barryri01,1976,1,0,0,0
ervinju01,1976,1,1,0,0
gilmoar01,1976,1,1,0,0
knighbi01,1976,1,0,0,0
maravpe01,1976,1,0,0,0
mcginge01,1976,1,0,0,0
silasja01,1976,1,0,0,0
simpsra01,1976,1,0,0,0
busedo01,1976,2,1,0,0
cowenda01,1976,2,1,0,0
gervige01,1976,2,0,0,0
havlijo01,1976,2,1,0,0
hayesel01,1976,2,0,0,0
isselda01,1976,2,0,0,0
jonesbo01,1976,2,1,0,0
smithph01,1976,2,2,0,0
smithra01,1976,2,0,0,0
thompda01,1976,2,0,0,0
breweji01,1977,0,2,0,0
busedo01,1977,0,1,0,0
chanedo01,1977,0,2,0,0
colemec01,1977,0,1,0,0
jonesbo01,1977,0,1,0,0
taylobr01,1977,0,2,0,0
vanlino01,1977,0,1,0,0
wilkeja01,1977,0,2,0,0
abdulka01,1977,1,2,1,0
hayesel01,1977,1,0,0,0
maravpe01,1977,1,0,0,0
thompda01,1977,1,0,0,0
westppa01,1977,1,0,0,0
ervinju01,1977,2,0,0,0
gervige01,1977,2,0,0,0
mcginge01,1977,2,0,0,0
waltobi01,1977,2,1,0,0
whitejo01,1977,2,0,0,0
bucknqu01,1978,0,2,0,0
busedo01,1978,0,1,0,0
colemec01,1978,0,2,0,0
grossbo01,1978,0,2,0,0
hollili01,1978,0,1,0,0
jonesbo01,1978,0,1,0,0
vanlino01,1978,0,2,0,0
ervinju01,1978,1,0,0,0
gervige01,1978,1,0,0,0
robintr01,1978,1,0,0,0
thompda01,1978,1,0,0,0
waltobi01,1978,1,1,1,0
abdulka01,1978,2,2,0,0
daviswa03,1978,2,0,0,0
lucasma01,1978,2,1,0,0
maravpe01,1978,2,0,0,0
westppa01,1978,2,0,0,0
busedo01,1979,0,1,0,0
carrml01,1979,0,2,0,0
hollili01,1979,0,2,0,0
johnsde01,1979,0,1,0,0
johnsed02,1979,0,2,0,0
jonesbo01,1979,0,1,0,0
lucasma01,1979,0,2,0,0
gervige01,1979,1,0,0,0
hayesel01,1979,1,0,0,0
johnsma01,1979,1,0,0,0
malonmo01,1979,1,2,1,0
westppa01,1979,1,0,0,0
abdulka01,1979,2,1,0,0
dandrbo01,1979,2,1,0,0
daviswa03,1979,2,0,0,0
fordph01,1979,2,0,0,0
freewo01,1979,2,0,0,0
bucknqu01,1980,0,2,0,0
busedo01,1980,0,1,0,0
cowenda01,1980,0,2,0,0
johnsed02,1980,0,2,0,0
jonesbo01,1980,0,1,0,0
washike01,1980,0,2,0,0
wedmasc01,1980,0,2,0,0
abdulka01,1980,1,1,1,0
birdla01,1980,1,0,0,0
ervinju01,1980,1,0,0,0
gervige01,1980,1,0,0,0
westppa01,1980,1,0,0,0
johnsde01,1980,2,1,0,0
johnsma01,1980,2,0,0,0
malonmo01,1980,2,0,0,0
roundda01,1980,2,1,0,0
willigu01,1980,2,0,0,0
bradldu01,1981,0,2,0,0
bucknqu01,1981,0,2,0,0
johnsge02,1981,0,2,0,0
jonesbo01,1981,0,1,0,0
jonesca01,1981,0,1,0,0
richami01,1981,0,1,0,0
roundda01,1981,0,2,0,0
washike01,1981,0,2,0,0
abdulka01,1981,1,1,0,0
birdla01,1981,1,0,0,0
ervinju01,1981,1,0,1,0
gervige01,1981,1,0,0,0
johnsde01,1981,1,1,0,0
architi01,1981,2,0,0,0
birdsot01,1981,2,0,0,0
dantlad01,1981,2,0,0,0
johnsma01,1981,2,0,0,0
malonmo01,1981,2,0,0,0
bucknqu01,1982,0,2,0,0
coopemi01,1982,0,1,0,0
johnsde01,1982,0,1,0,0
jonesbo01,1982,0,1,0,0
jonesca01,1982,0,1,0,0
roundda01,1982,0,1,0,0
sheltlo01,1982,0,2,0,0
sikmaja01,1982,0,2,0,0
birdla01,1982,1,2,0,0
ervinju01,1982,1,0,0,0
gervige01,1982,1,0,0,0
malonmo01,1982,1,0,1,0
willigu01,1982,1,0,0,0
englial01,1982,2,0,0,0
johnsma02,1982,2,0,0,0
kingbe01,1982,2,0,0,0
moncrsi01,1982,2,2,0,0
parisro01,1982,2,0,0,0
cheekma01,1983,0,1,0,0
coopemi01,1983,0,2,0,0
dunntr01,1983,0,2,0,0
jonesbo01,1983,0,1,0,0
mchalke01,1983,0,2,0,0
rollitr01,1983,0,2,0,0
roundda01,1983,0,1,0,0
birdla01,1983,1,2,0,0
ervinju01,1983,1,0,0,0
johnsma02,1983,1,0,0,0
malonmo01,1983,1,1,1,0
moncrsi01,1983,1,1,0,1
abdulka01,1983,2,0,0,0
englial01,1983,2,0,0,0
gervige01,1983,2,0,0,0
thomais01,1983,2,0,0,0
willibu01,1983,2,0,0,0
cheekma01,1984,0,1,0,0
coopemi01,1984,0,1,0,0
dunntr01,1984,0,2,0,0
johnsde01,1984,0,2,0,0
jonesbo01,1984,0,1,0,0
rollitr01,1984,0,1,0,0
roundda01,1984,0,2,0,0
abdulka01,1984,1,2,0,0
birdla01,1984,1,2,1,0
johnsma02,1984,1,0,0,0
kingbe01,1984,1,0,0,0
thomais01,1984,1,0,0,0
dantlad01,1984,2,0,0,0
ervinju01,1984,2,0,0,0
malonmo01,1984,2,0,0,0
moncrsi01,1984,2,1,0,1
paxsoji02,1984,2,0,0,0
cheekma01,1985,0,1,0,0
coopemi01,1985,0,1,0,0
dunntr01,1985,0,2,0,0
eatonma01,1985,0,1,0,1
johnsde01,1985,0,2,0,0
jonesbo01,1985,0,2,0,0
olajuha01,1985,0,2,0,0
presspa01,1985,0,1,0,0
vraneda01,1985,0,2,0,0
birdla01,1985,1,0,1,0
johnsma02,1985,1,0,0,0
kingbe01,1985,1,0,0,0
malonmo01,1985,1,0,0,0
thomais01,1985,1,0,0,0
abdulka01,1985,2,0,0,0
cummite01,1985,2,0,0,0
jordami01,1985,2,0,0,0
moncrsi01,1985,2,1,0,0
sampsra01,1985,2,0,0,0
bolma01,1986,0,2,0,0
cheekma01,1986,0,1,0,0
coopemi01,1986,0,2,0,0
eatonma01,1986,0,1,0,0
hanzlbi01,1986,0,2,0,0
johnsde01,1986,0,2,0,0
mchalke01,1986,0,1,0,0
presspa01,1986,0,1,0,0
abdulka01,1986,1,0,0,0
birdla01,1986,1,0,1,0
johnsma02,1986,1,0,0,0
thomais01,1986,1,0,0,0
wilkido01,1986,1,0,0,0
barklch01,1986,2,0,0,0
englial01,1986,2,0,0,0
moncrsi01,1986,2,1,0,0
olajuha01,1986,2,0,0,0
roberal01,1986,2,2,0,1
cheekma01,1987,0,2,0,0
coopemi01,1987,0,1,0,1
eatonma01,1987,0,2,0,0
harpede01,1987,0,2,0,0
johnsde01,1987,0,1,0,0
mccraro01,1987,0,2,0,0
presspa01,1987,0,2,0,0
roberal01,1987,0,1,0,0
birdla01,1987,1,0,0,0
johnsma02,1987,1,0,1,0
jordami01,1987,1,0,0,0
mchalke01,1987,1,1,0,0
olajuha01,1987,1,1,0,0
barklch01,1987,2,0,0,0
leverfa01,1987,2,0,0,0
malonmo01,1987,2,0,0,0
thomais01,1987,2,0,0,0
wilkido01,1987,2,0,0,0
coopemi01,1988,0,1,0,0
eatonma01,1988,0,2,0,0
leverfa01,1988,0,2,0,0
mccraro01,1988,0,1,0,0
mchalke01,1988,0,1,0,0
roberal01,1988,0,2,0,0
willibu01,1988,0,2,0,0
barklch01,1988,1,0,0,0
birdla01,1988,1,0,0,0
johnsma02,1988,1,0,0,0
jordami01,1988,1,1,1,1
olajuha01,1988,1,1,0,0
drexlcl01,1988,2,0,0,0
ewingpa01,1988,2,0,0,0
malonka01,1988,2,2,0,0
stockjo01,1988,2,0,0,0
wilkido01,1988,2,0,0,0
dumarjo01,1989,0,1,0,0
eatonma01,1989,0,1,0,1
greenac01,1989,0,2,0,0
mchalke01,1989,0,2,0,0
nancela01,1989,0,1,0,0
roberal01,1989,0,2,0,0
rodmade01,1989,0,1,0,0
barklch01,1989,1,0,0,0
johnsma02,1989,1,0,1,0
jordami01,1989,1,1,0,0
malonka01,1989,1,0,0,0
olajuha01,1989,1,0,0,0
chambto01,1989,2,0,0,0
ewingpa01,1989,2,2,0,0
johnske02,1989,2,0,0,0
mullich01,1989,2,0,0,0
stockjo01,1989,2,2,0,0
cummite01,1989,3,0,0,0
ellisda01,1989,3,0,0,0
parisro01,1989,3,0,0,0
pricema01,1989,3,0,0,0
wilkido01,1989,3,0,0,0
harpede01,1990,0,2,0,0
mahorri01,1990,0,2,0,0
mchalke01,1990,0,2,0,0
roberal01,1990,0,2,0,0
rodmade01,1990,0,1,0,1
willibu01,1990,0,1,0,0
barklch01,1990,1,0,0,0
ewingpa01,1990,1,0,0,0
johnsma02,1990,1,0,1,0
jordami01,1990,1,1,0,0
malonka01,1990,1,0,0,0
birdla01,1990,2,0,0,0
chambto01,1990,2,0,0,0
johnske02,1990,2,0,0,0
olajuha01,1990,2,1,0,0
stockjo01,1990,2,0,0,0
drexlcl01,1990,3,0,0,0
dumarjo01,1990,3,1,0,0
mullich01,1990,3,0,0,0
robinda01,1990,3,2,0,0
worthja01,1990,3,0,0,0
majerda01,1991,0,2,0,0
pippesc01,1991,0,2,0,0
roberal01,1991,0,1,0,0
