birth_date_bbref,birth_city,birth_country_code,player_id,fetch_error,player_name,birth_country,is_international
1993-08-01,Palma de Mallorca,es,abrinal01,,Álex Abrines,Spain,1
1999-09-19,Port Harcourt,ng,achiupr01,,Precious Achiuwa,Nigeria,1
1990-10-06,Tyler,us,acyqu01,,Quincy Acy,USA,0
1996-05-04,Baltimore,us,adamsja01,,Jaylen Adams,USA,0
1993-07-20,Rotorua,nz,adamsst01,,Steven Adams,New Zealand,1
1997-07-18,Newark,us,adebaba01,,Bam Adebayo,USA,0
1985-10-15,Los Angeles,us,afflaar01,,Arron Afflalo,USA,0
2000-04-20,Milwaukee,us,agbajoc01,,Ochai Agbaji,USA,0
1988-05-06,Saint-Etienne,fr,ajincal01,,Alexis Ajinça,France,1
1988-10-31,Burnsville,us,aldrico01,,Cole Aldrich,USA,0
1985-07-19,Dallas,us,aldrila01,,LaMarcus Aldridge,USA,0
1998-09-02,Toronto,ca,alexani01,,Nickeil Alexander-Walker,Canada,1
1995-10-08,Jacksonville,us,allengr01,,Grayson Allen,USA,0
1998-04-21,San Diego,us,allenja01,,Jarrett Allen,USA,0
1989-02-04,Morrisville,us,allenla01,,Lavoy Allen,USA,0
1982-01-11,Chicago,us,allento01,,Tony Allen,USA,0
1998-04-12,Brooklyn,us,alvarjo01,,Jose Alvarado,USA,0
1990-09-21,Atlanta,us,aminual01,,Al-Farouq Aminu,USA,0
1982-10-16,Minneapolis,us,anderal01,,Alan Anderson,USA,0
1978-07-07,Long Beach,us,anderch01,,Chris Andersen,USA,0
1989-03-25,El Dorado,us,anderja01,,James Anderson,USA,0
1993-11-19,Montross,us,anderju01,,Justin Anderson,USA,0
1993-09-20,New York,us,anderky01,,Kyle Anderson,USA,0
1988-05-06,Sacramento,us,anderry01,,Ryan Anderson,USA,0
1994-12-06,Athens,gr,antetgi01,,Giannis Antetokounmpo,Greece,1
1992-07-18,Athens,gr,antetth01,,Thanasis Antetokounmpo,Greece,1
1984-05-29,Brooklyn,us,anthoca01,,Carmelo Anthony,USA,0
2000-05-15,Portland,us,anthoco01,,Cole Anthony,USA,0
1997-07-17,London,gb,anunoog01,,OG Anunoby,United Kingdom,1
1994-03-26,Philadelphia,us,arcidry01,,Ryan Arcidiacono,USA,0
1985-06-30,Miami,us,arizatr01,,Trevor Ariza,USA,0
1979-11-13,Queensbridge,us,artesro01,,Metta World Peace,USA,0
1988-03-25,Dallas,us,arthuda01,,Darrell Arthur,USA,0
1986-07-04,Bursa,tr,asikom01,,Ömer Aşık,Turkey,1
1987-11-10,New Orleans,us,augusdj01,,D.J. Augustin,USA,0
2001-01-03,Beit Zera,il,avdijde01,,Deni Avdija,Israel,1
1998-07-23,Nassau,bs,aytonde01,,Deandre Ayton,Bahamas,1
1999-09-17,Lagos,ng,azubuud01,,Udoka Azubuike,Nigeria,1
1989-06-20,Cincinnati,us,babbilu01,,Luke Babbitt,USA,0
1995-08-30,Lakeland,us,bacondw01,,Dwayne Bacon,USA,0
2002-10-13,Dakar,sn,badjiib01,,Ibou Badji,Senegal,1
1999-03-14,Tempe,us,baglema01,,Marvin Bagley III,USA,0
1993-03-30,Hays,us,bakerro01,,Ron Baker,USA,0
2002-11-18,Green Bay,us,baldwpa01,,Patrick Baldwin Jr.,USA,0
1996-03-29,Belle Mead,us,baldwwa01,,Wade Baldwin,USA,0
2001-08-22,Anaheim,us,ballla01,,LaMelo Ball,USA,0
1997-10-27,Anaheim,us,balllo01,,Lonzo Ball,USA,0
1998-05-12,Harlem,us,bambamo01,,Mo Bamba,USA,0
2002-11-12,Seattle,us,banchpa01,,Paolo Banchero,USA,0
1998-06-25,Richmond,us,banede01,,Desmond Bane,USA,0
1999-11-07,Toronto,ca,bantoda01,,Dalano Banton,Canada,1
1982-11-28,Sao Paulo,br,barbole01,,Leandro Barbosa,Brazil,1
1985-10-26,Rome,it,bargnan01,,Andrea Bargnani,Italy,1
2003-05-26,Hackensack,us,barlodo01,,Dominick Barlow,USA,0
1992-05-30,Ames,us,barneha02,,Harrison Barnes,USA,0
1980-03-09,Santa Clara,us,barnema02,,Matt Barnes,USA,0
2001-08-01,West Palm Beach,us,barnesc01,,Scottie Barnes,USA,0
2000-06-14,Toronto,ca,barrerj01,,RJ Barrett,Canada,1
1991-01-06,Baltimore,us,bartowi01,,Will Barton,USA,0
1985-04-30,Baton Rouge,us,bassbr01,,Brandon Bass,USA,0
2000-10-28,Lagos,ng,bassech01,,Charles Bassey,Nigeria,1
1996-01-23,Bloomington,us,bateske01,,Keita Bates-Diop,USA,0
1988-12-14,Lisieux,fr,batumni01,,Nicolas Batum,France,1
1988-08-20,Phoenix,us,bayleje01,,Jerryd Bayless,USA,0
1986-12-09,Gisborne,nz,baynear01,,Aron Baynes,New Zealand,1
1989-07-01,Kelford,us,bazemke01,,Kent Bazemore,USA,0
2000-06-12,Boston,us,bazleda01,,Darius Bazley,USA,0
1993-06-28,St. Louis,us,bealbr01,,Bradley Beal,USA,0
1996-11-26,Atlanta,us,beaslma01,,Malik Beasley,USA,0
1989-01-09,Cheverly,us,beaslmi01,,Michael Beasley,USA,0
2000-10-12,Yakima,us,beaucma01,,MarJon Beauchamp,USA,0
1986-03-25,San Giovanni in Persiceto,it,belinma01,,Marco Belinelli,Italy,1
1995-01-07,Los Angeles,us,belljo01,,Jordan Bell,USA,0
1994-07-04,Charlotte,us,bembrde01,,DeAndre' Bembry,USA,0
1997-11-17,Capljina,ba,bendedr01,,Dragan Bender,Bosnia and Herzegovina,1
1993-03-14,Toronto,ca,bennean01,,Anthony Bennett,Canada,1
1992-11-12,Valmiera,lv,bertada01,,Dāvis Bertāns,Latvia,1
1988-07-12,Chicago,us,beverpa01,,Patrick Beverley,USA,0
1999-04-09,Charlotte,us,beysa01,,Saddiq Bey,USA,0
1992-09-28,Montreal,ca,birchkh01,,Khem Birch,Canada,1
1999-07-20,Sagarejo,ge,bitadgo01,,Goga Bitadze,Georgia,1
1999-03-31,Kadıköy,tr,bitimon01,,Onuralp Bitim,Turkey,1
1992-08-28,Lubumbashi,cd,biyombi01,,Bismack Biyombo,Democratic Republic of the Congo,1
1988-05-09,Belgrade,rs,bjeline01,,Nemanja Bjelica,Serbia,1
2004-01-20,Duncanville,us,blackan01,,Anthony Black,USA,0
1999-06-14,Concord,us,blackle01,,Leaky Black,USA,0
1991-11-22,Memphis,us,blackta01,,Tarik Black,USA,0
1989-04-22,Pittsburgh,us,blairde01,,DeJuan Blair,USA,0
1996-10-04,Watertown,us,blakean01,,Antonio Blakeney,USA,0
1980-02-26,Hollywood,us,blakest01,,Steve Blake,USA,0
1989-12-09,Birmingham,us,bledser01,,Eric Bledsoe,USA,0
1995-11-24,Hot Springs,us,blevike01,,Keljin Blevins,USA,0
1992-08-18,Belgrade,rs,bogdabo01,,Bogdan Bogdanović,Serbia,1
1989-04-18,Mostar,ba,bogdabo02,,Bojan Bogdanović,Bosnia and Herzegovina,1
1984-11-28,Melbourne,au,bogutan01,,Andrew Bogut,Australia,1
1999-11-16,Khartoum,sd,bolbo01,,Bol Bol,Sudan,1
1996-01-02,Melbourne,au,boldejo01,,Jonah Bolden,Australia,1
2000-09-11,Las Varillas,ar,bolmale01,,Leandro Bolmaro,Argentina,1
1999-11-08,Neuwied,de,bongais01,,Isaac Bonga,Germany,1
1980-04-05,Concord,us,bonnema01,,Matt Bonner,USA,0
1996-10-30,Grand Rapids,us,bookede01,,Devin Booker,USA,0
1987-11-25,Newberry,us,booketr01,,Trevor Booker,USA,0
1984-03-24,Dallas,us,boshch01,,Chris Bosh,USA,0
1993-01-11,Castries,lc,bouchch01,,Chris Boucher,Saint Lucia,1
2000-09-18,Brooklyn,us,bouknja01,,James Bouknight,USA,0
1997-06-16,Havelock,us,bowmaky01,,Ky Bowman,USA,0
1990-11-26,Tacoma,us,bradlav01,,Avery Bradley,USA,0
1998-01-08,Bartow,us,bradlto01,,Tony Bradley,USA,0
2003-05-12,Columbus,us,branhma01,,Malaki Branham,USA,0
2001-04-17,Burlington,us,braunch01,,Christian Braun,USA,0
1999-01-08,Kaunas,lt,brazdig01,,Ignas Brazdeikis,Lithuania,1
1986-03-05,Portland,us,breweco01,,Corey Brewer,USA,0
1996-08-30,Philadelphia,us,bridgmi01,,Mikal Bridges,USA,0
1998-03-21,Flint,us,bridgmi02,,Miles Bridges,USA,0
1996-04-13,Newark,us,briscis01,,Isaiah Briscoe,USA,0
1998-06-20,Toronto,ca,brissos01,,Oshae Brissett,Canada,1
1990-08-23,Melbourne,au,broekry01,,Ryan Broekhoff,Australia,1
1992-12-11,Atlanta,us,brogdma01,,Malcolm Brogdon,USA,0
1985-01-14,Seattle,us,brookaa01,,Aaron Brooks,USA,0
1998-06-05,Waco,us,brookar01,,Armoni Brooks,USA,0
1996-01-22,Mississauga,ca,brookdi01,,Dillon Brooks,Canada,1
1989-01-26,Long Branch,us,brookma01,,MarShon Brooks,USA,0
1992-10-10,Bellflower,us,brownan02,,Anthony Brown,USA,0
1984-09-24,Los Angeles,us,brownbo02,,Bobby Brown,USA,0
1996-08-15,Boston,us,brownbr01,,Bruce Brown,USA,0
1997-02-02,Philadelphia,us,brownch02,,Charlie Brown Jr.,USA,0
2001-09-01,Dallas,us,browngr01,,Greg Brown III,USA,0
1996-10-24,Marietta,us,brownja02,,Jaylen Brown,USA,0
2000-01-01,Huntsville,us,brownko01,,Kobe Brown,USA,0
1990-08-26,Roswell,us,brownlo01,,Lorenzo Brown,USA,0
1992-01-29,Pineville,us,brownma02,,Markel Brown,USA,0
1999-10-13,New York,us,brownmo01,,Moses Brown,USA,0
1995-02-10,Maywood,us,brownst02,,Sterling Brown,USA,0
1999-07-28,Las Vegas,us,browntr01,,Troy Brown Jr.,USA,0
1996-08-31,New Brunswick,us,brunsja01,,Jalen Brunson,USA,0
1993-03-02,Santa Fe,ar,brussni01,,Nicolás Brussino,Argentina,1
1978-08-23,Philadelphia,us,bryanko01,,Kobe Bryant,USA,0
1997-07-31,Rochester,us,bryanth01,,Thomas Bryant,USA,0
1988-05-22,Encinitas,us,budinch01,,Chase Budinger,USA,0
1991-03-16,Baltimore,us,bullore01,,Reggie Bullock,USA,0
1992-11-12,Columbus,us,burketr01,,Trey Burke,USA,0
1991-07-20,Grandview,us,burksal01,,Alec Burks,USA,0
1994-01-31,Milwaukee,us,burtode02,,Deonte Burton,USA,0
2000-08-25,Reserve,us,butleja02,,Jared Butler,USA,0
1989-09-14,Houston,us,butleji01,,Jimmy Butler,USA,0
1979-05-23,Philadelphia,us,butlera01,,Rasual Butler,USA,0
1989-03-06,Milwaukee,us,buyckdw01,,Dwight Buycks,USA,0
1995-09-21,Osasco,br,cabocbr01,,Bruno Caboclo,Brazil,1
1999-03-20,Pontiac,us,cainja01,,Jamal Cain,USA,0
1981-09-28,Villanueva de la Serena,es,caldejo01,,José Calderón,Spain,1
1993-02-18,Thomaston,us,caldwke01,,Kentavious Caldwell-Pope,USA,0
2000-05-08,Brussels,be,camarto01,,Toumani Camara,Belgium,1
1991-03-23,Córdoba,ar,campafa01,,Facundo Campazzo,Argentina,1
1991-05-21,Biloxi,us,canaais01,,Isaiah Canaan,USA,0
1997-04-10,Koper,si,cancavl01,,Vlatko Čančar,Slovenia,1
1994-05-18,Geneva,ch,capelca01,,Clint Capela,Switzerland,1
1986-07-27,Birmingham,us,carrode01,,DeMarre Carroll,USA,0
1995-09-14,Maywood,us,carteje01,,Jevon Carter,USA,0
1991-10-10,Hamilton,us,cartemi01,,Michael Carter-Williams,USA,0
1977-01-26,Daytona Beach,us,cartevi01,,Vince Carter,USA,0
1999-04-16,Atlanta,us,cartewe01,,Wendell Carter Jr.,USA,0
1994-02-28,College Station,us,carusal01,,Alex Caruso,USA,0
1988-06-22,Holon,il,casspom01,,Omri Casspi,Israel,1
1993-08-18,Spearville,us,caulewi01,,Willie Cauley-Stein,USA,0
1986-05-19,Anchorage,us,chalmma01,,Mario Chalmers,USA,0
2001-06-29,Brooklyn,us,champju01,,Justin Champagnie,USA,0
2001-06-29,Brooklyn,us,champju02,,Julian Champagnie,USA,0
2002-09-16,Cordova,us,chandke01,,Kennedy Chandler,USA,0
1982-10-02,Hanford,us,chandty01,,Tyson Chandler,USA,0
1987-05-10,Benton Harbor,us,chandwi01,,Wilson Chandler,USA,0
1995-11-21,Memphis,us,chiozch01,,Chris Chiozza,USA,0
2001-12-08,Carson,us,chrisjo01,,Josh Christopher,USA,0
1997-07-02,Sacramento,us,chrisma01,,Marquese Chriss,USA,0
2003-02-10,Arlington Heights,us,chrisma02,,Max Christie,USA,0
1991-12-01,Irvington,us,chrisra01,,Rakeem Christmas,USA,0
1992-11-01,Cincinnati,us,chrisse01,,Semaj Christon,USA,0
1996-09-19,Vancouver,ca,clarkbr01,,Brandon Clarke,Canada,1
1994-11-16,Smithfield,us,clarkga01,,Gary Clark,USA,0
1991-03-07,Memphis,us,clarkia01,,Ian Clark,USA,0
1992-06-07,Tampa,us,clarkjo01,,Jordan Clarkson,USA,0
1997-07-23,Raleigh,us,clemoch01,,Chris Clemons,USA,0
2004-07-14,Spartanburg,us,clownno01,,Noah Clowney,USA,0
1997-06-17,Hopkins,us,coffeam01,,Amir Coffey,USA,0
1988-10-13,Dayton,us,coleno01,,Norris Cole,USA,0
1987-08-23,Rancho Cucamonga,us,collida01,,Darren Collison,USA,0
1997-09-23,Layton,us,collijo01,,John Collins,USA,0
1991-10-03,Provo,us,colliky01,,Kyle Collinsworth,USA,0
1980-10-26,Orange City,us,collini01,,Nick Collison,USA,0
1997-11-19,Las Vegas,us,colliza01,,Zach Collins,USA,0
1987-10-11,Fayetteville,us,conlemi01,,Mike Conley,USA,0
1993-01-06,Arlington,us,connapa01,,Pat Connaughton,USA,0
1993-03-23,Washington,us,cookqu01,,Quinn Cook,USA,0
1997-09-23,St. Louis,us,cookty01,,Tyler Cook,USA,0
1984-03-17,Orange,us,copelch01,,Chris Copeland,USA,0
2004-07-26,Saint-Cloud,fr,coulibi01,,Bilal Coulibaly,France,1
2001-08-03,Durham,us,councri01,,Ricky Council IV,USA,0
1990-08-13,Mobile,us,couside01,,DeMarcus Cousins,USA,0
1990-12-14,Bellwood,us,covinro01,,Robert Covington,USA,0
1992-04-09,Los Angeles,us,crabbal01,,Allen Crabbe,USA,0
1990-12-19,Columbia,us,craigto01,,Torrey Craig,USA,0
1980-03-20,Seattle,us,crawfja01,,Jamal Crawford,USA,0
1990-07-06,Villa Rica,us,crowdja01,,Jae Crowder,USA,0
1999-02-20,Dallas,us,culveja01,,Jarrett Culver,USA,0
2001-09-25,Arlington,us,cunnica01,,Cade Cunningham,USA,0
1987-04-22,Clinton,us,cunnida01,,Dante Cunningham,USA,0
1991-05-22,Oakland,us,cunnija01,,Jared Cunningham,USA,0
1990-08-23,Charlotte,us,curryse01,,Seth Curry,USA,0
1988-03-14,Akron,us,curryst01,,Stephen Curry,USA,0
2003-03-17,Bendigo,au,daniedy01,,Dyson Daniels,Australia,1
1991-07-15,Roanoke,us,danietr01,,Troy Daniels,USA,0
1993-03-11,Chicago,us,davisan02,,Anthony Davis,USA,0
1996-12-02,Muskegon,us,davisde01,,Deyonta Davis,USA,0
1989-06-05,Washington,us,davised01,,Ed Davis,USA,0
2002-02-27,La Crosse,us,davisjo06,,Johnny Davis,USA,0
1997-05-16,Southaven,us,daviste02,,Terence Davis,USA,0
1989-08-12,Lancaster,us,dedmode01,,Dewayne Dedmon,USA,0
1994-05-06,Sheboygan,us,dekkesa01,,Sam Dekker,USA,0
1989-03-11,Baltimore,us,delanma01,,Malcolm Delaney,USA,0
1990-09-08,Maryborough,au,dellama01,,Matthew Dellavedova,Australia,1
1985-04-16,Wau,ss,denglu01,,Luol Deng,South Sudan,1
1989-08-07,Compton,us,derozde01,,DeMar DeRozan,USA,0
2002-01-21,Paris,fr,diabamo01,,Moussa Diabaté,France,1
1997-01-21,Conakry,gn,diakima01,,Mamadi Diakite,Guinea,1
1996-09-13,Kayes,ml,diallch01,,Cheick Diallo,Mali,1
1998-07-31,Queens,us,diallha01,,Hamidou Diallo,USA,0
1982-04-16,Cormeilles-en-Parisis,fr,diawbo01,,Boris Diaw,France,1
2003-11-20,Wichita,us,dickgr01,,Gradey Dick,USA,0
1990-01-18,Kebemer,sn,dienggo01,,Gorgui Dieng,Senegal,1
2003-05-21,Villeneuve-sur-Lot,fr,diengou01,,Ousmane Dieng,France,1
1993-04-06,Los Angeles,us,dinwisp01,,Spencer Dinwiddie,USA,0
1997-01-31,Newark,us,divindo01,,Donte DiVincenzo,USA,0
1999-02-28,Ljubljana,si,doncilu01,,Luka Dončić,Slovenia,1
1996-02-18,Pasadena,us,dorsety01,,Tyler Dorsey,USA,0
1999-04-19,Montreal,ca,dortlu01,,Luguentz Dort,Canada,1
2000-01-17,Chicago,us,dosunay01,,Ayo Dosunmu,USA,0
1994-05-06,Houston,us,dotsoda01,,Damyean Dotson,USA,0
1986-03-16,Jonesboro,us,douglto01,,Toney Douglas,USA,0
2000-12-23,Conakry,gn,doumbse01,,Sekou Doumbouya,Guinea,1
1997-05-10,Upper Marlboro,us,dowtije01,,Jeff Dowtin Jr.,USA,0
1996-10-25,Columbia,us,doziepj01,,PJ Dozier,USA,0
1986-05-06,Ljubljana,si,dragigo01,,Goran Dragić,Slovenia,1
1993-08-10,Mount Vernon,us,drumman01,,Andre Drummond,USA,0
1997-06-13,Puerto Plata,do,duartch01,,Chris Duarte,Dominican Republic,1
1985-07-10,San Diego,us,dudleja01,,Jared Dudley,USA,0
1999-10-13,Providence,us,dukeda01,,David Duke Jr.,USA,0
1976-04-25,St. Croix,vi,duncati01,,Tim Duncan,US Virgin Islands,1
1980-09-15,Fort Worth,us,dunlemi02,,Mike Dunleavy,USA,0
1994-03-18,New London,us,dunnkr01,,Kris Dunn,USA,0
1988-09-29,Washington,us,duranke01,,Kevin Durant,USA,0
2003-11-18,Sharon Hill,us,durenja01,,Jalen Duren,USA,0
2001-05-10,Portsmouth,us,easonta01,,Tari Eason,USA,0
1991-10-30,Tampa,us,eddieja01,,Jarell Eddie,USA,0
2001-08-05,Atlanta,us,edwaran01,,Anthony Edwards,USA,0
1998-03-12,Houston,us,edwarca01,,Carsen Edwards,USA,0
2000-08-09,Glendale,us,edwarke02,,Kessler Edwards,USA,0
2000-06-16,Federal Way,us,ellebcj01,,CJ Elleby,USA,0
1997-01-13,Rice Lake,us,ellenhe01,,Henry Ellenson,USA,0
1987-11-29,Wynnewood,us,ellinwa01,,Wayne Ellington,USA,0
2000-01-08,Eustis,us,elliske01,,Keon Ellis,USA,0
1985-10-26,Jackson,us,ellismo01,,Monta Ellis,USA,0
1994-03-16,Yaounde,cm,embiijo01,,Joel Embiid,Cameroon,1
1990-07-01,Ventura,us,ennisja01,,James Ennis III,USA,0
1994-08-24,Brampton,ca,ennisty01,,Tyler Ennis,Canada,1
1997-02-01,Starkville,us,eubandr01,,Drew Eubanks,USA,0
1996-07-26,Greenville,us,evansja01,,Jawun Evans,USA,0
1997-06-18,Jacksonville,us,evansja02,,Jacob Evans,USA,0
1987-10-24,Crossett,us,evansje01,,Jeremy Evans,USA,0
1989-09-19,Chester,us,evansty01,,Tyreke Evans,USA,0
1995-07-13,Melbourne,au,exumda01,,Danté Exum,Australia,1
1989-10-21,Benin City,ng,ezelife01,,Festus Ezeli,Nigeria,1
1989-11-19,Newark,us,farieke01,,Kenneth Faried,USA,0
1991-07-15,Atlanta,us,favorde01,,Derrick Favors,USA,0
1995-03-29,Detroit,us,feldeka01,,Kay Felder,USA,0
1992-07-07,Pouso Alegre,br,feliccr01,,Cristiano Felício,Brazil,1
1984-06-26,Marion,us,feltora01,,Raymond Felton,USA,0
1998-05-17,Tulsa,us,fergute01,,Terrance Ferguson,USA,0
1998-08-15,Luanda,ao,fernabr01,,Bruno Fernando,Angola,1
1993-05-09,Indianapolis,us,ferreyo01,,Yogi Ferrell,USA,0
1993-05-04,Portsmouth,us,finnedo01,,Dorian Finney-Smith,USA,0
1998-05-10,Tacoma,us,flynnma01,,Malachi Flynn,USA,0
1995-12-09,Pescara,it,fontesi01,,Simone Fontecchio,Italy,1
1993-07-23,Lansing,us,forbebr01,,Bryn Forbes,USA,0
1998-06-12,Dothan,us,forretr01,,Trent Forrest,USA,0
1992-10-29,Saint-Maurice,fr,fournev01,,Evan Fournier,France,1
1997-12-20,New Orleans,us,foxde01,,De'Aaron Fox,USA,0
1983-09-24,Newark,us,foyera01,,Randy Foye,USA,0
1990-11-01,Houston,us,fraziti01,,Tim Frazier,USA,0
1999-10-20,Chicago,us,freemja01,,Javon Freeman-Liberty,USA,0
1983-05-17,White Plains,us,fryech01,,Channing Frye,USA,0
1998-05-29,Upper Marlboro,us,fultzma01,,Markelle Fultz,USA,0
1997-03-26,Khartoum,sd,gabriwe01,,Wenyen Gabriel,Sudan,1
1998-10-01,El Dorado,us,gaffoda01,,Daniel Gafford,USA,0
1988-08-08,Sant'Angelo Lodigiano,it,gallida01,,Danilo Gallinari,Italy,1
1991-12-09,Baton Rouge,us,gallola01,,Langston Galloway,USA,0
2000-01-26,Gary,us,garlada01,,Darius Garland,USA,0
1976-05-19,Greenville,us,garneke01,,Kevin Garnett,USA,0
2002-03-09,Azuqueca de Henares,es,garubus01,,Usman Garuba,Spain,1
1998-12-27,Washington,us,garzalu01,,Luka Garza,USA,0
1985-01-29,Barcelona,es,gasolma01,,Marc Gasol,Spain,1
1980-07-06,Barcelona,es,gasolpa01,,Pau Gasol,Spain,1
1986-08-17,Brooklyn,us,gayru01,,Rudy Gay,USA,0
1987-05-29,Riviera Beach,us,geeal01,,Alonzo Gee,USA,0
2003-11-08,Lewisville,us,georgke01,,Keyonte George,USA,0
1994-03-28,Miami,us,georgma01,,Marcus Georges-Hunt,USA,0
1990-05-02,Palmdale,us,georgpa01,,Paul George,USA,0
1985-06-24,Brooklyn,us,gibsota01,,Taj Gibson,USA,0
2002-10-10,Melbourne,au,giddejo01,,Josh Giddey,Australia,1
1998-04-22,Winston-Salem,us,gilesha01,,Harry Giles,USA,0
1998-07-12,Toronto,ca,gilgesh01,,Shai Gilgeous-Alexander,Canada,1
1992-10-17,High Point,us,gillan01,,Anthony Gill,USA,0
1999-06-25,Huntingdon Valley,us,gilleco01,,Collin Gillespie,USA,0
1997-06-14,St. Paul,us,gillefr01,,Freddie Gillespie,USA,0
1998-07-14,Kansas City,us,gilyaja01,,Jacob Gilyard,USA,0
1977-07-28,Bahia Blanca,ar,ginobma01,,Manu Ginóbili,Argentina,1
1992-06-26,Saint-Quentin,fr,goberru01,,Rudy Gobert,France,1
