player_id,player_name,season,team_abbr,salary_usd,salary_cap_share_t,real_salary_change,cy_A_up,cy_B_offseason,cy_C,contract_year,cy_exogenous,draft_round,experience
horfoal01,Al Horford,2016,ATL,12000000.0,0.1714285714285714,0.6452417640807651,1.0,1.0,0,1.0,1.0,1.0,9.0
horfoal01,Al Horford,2017,BOS,26540100.0,0.2820414452709883,-0.0077245027972845,0.0,0.0,0,0.0,0.0,1.0,10.0
horfoal01,Al Horford,2018,BOS,27734405.0,0.2798628153380423,0.0144010385131274,0.0,0.0,0,0.0,0.0,1.0,11.0
horfoal01,Al Horford,2019,BOS,28928710.0,0.2838931305201178,-0.095979254271354,0.0,1.0,0,1.0,1.0,1.0,12.0
horfoal01,Al Horford,2020,PHI,28000000.0,0.2566452795600367,-0.0178571428571429,0.0,1.0,0,1.0,1.0,1.0,13.0
horfoal01,Al Horford,2021,OKC,27500000.0,0.2520623281393217,-0.0470074409576188,0.0,1.0,0,1.0,1.0,1.0,14.0
horfoal01,Al Horford,2022,BOS,27000000.0,0.2402135231316726,-0.1081768915236983,0.0,0.0,0,0.0,0.0,1.0,15.0
horfoal01,Al Horford,2023,BOS,26500000.0,0.2142279708973322,-0.6567702552719201,0.0,0.0,0,0.0,0.0,1.0,16.0
horfoal01,Al Horford,2024,BOS,10000000.0,0.0735294117647058,,,,0,,,1.0,17.0
wiggian01,Andrew Wiggins,2016,MIN,5758680.0,0.0822668571428571,-0.2240849385228182,0.0,0.0,0,0.0,0.0,1.0,2.0
wiggian01,Andrew Wiggins,2017,MIN,6006600.0,0.0638320935175345,0.1973773017188662,0.0,0.0,1,1.0,1.0,1.0,3.0
wiggian01,Andrew Wiggins,2018,MIN,7574322.0,0.0764310998990918,2.269924747571644,1.0,0.0,0,1.0,0.0,1.0,4.0
wiggian01,Andrew Wiggins,2019,MIN,25467250.0,0.2499239450441609,0.0087259395050411,0.0,,0,,,1.0,5.0
wiggian01,Andrew Wiggins,2021,GSW,29542010.0,0.2707791934005499,0.0375812983188121,0.0,0.0,0,0.0,0.0,1.0,7.0
wiggian01,Andrew Wiggins,2022,GSW,31579390.0,0.2809554270462633,-0.0327274623829765,0.0,0.0,0,0.0,0.0,1.0,8.0
wiggian01,Andrew Wiggins,2023,GSW,33616770.0,0.2717604688763136,-0.3417008567756334,0.0,0.0,0,0.0,0.0,1.0,9.0
wiggian01,Andrew Wiggins,2024,GSW,24330357.0,0.1788996838235294,,,,0,,,1.0,10.0
davisan02,Anthony Davis,2016,NOP,7070730.0,0.1010104285714285,1.326834377894171,1.0,0.0,0,1.0,0.0,1.0,4.0
davisan02,Anthony Davis,2017,NOP,22116750.0,0.2350345377258235,0.0207618459770588,0.0,0.0,0,0.0,0.0,1.0,5.0
davisan02,Anthony Davis,2018,NOP,23775506.0,0.2399142885973763,0.0403724895700581,0.0,0.0,0,0.0,0.0,1.0,6.0
davisan02,Anthony Davis,2019,NOP,25434263.0,0.2496002257114818,-0.0050811086923218,0.0,1.0,0,1.0,1.0,1.0,7.0
davisan02,Anthony Davis,2020,LAL,27093019.0,0.2483319798350137,0.2085031941253945,0.0,0.0,0,0.0,0.0,1.0,8.0
davisan02,Anthony Davis,2021,LAL,32742000.0,0.3001099908340972,0.0482918149466191,0.0,0.0,0,0.0,0.0,1.0,9.0
davisan02,Anthony Davis,2022,LAL,35361360.0,0.3146028469750889,-0.024042636007066,0.0,0.0,0,0.0,0.0,1.0,10.0
davisan02,Anthony Davis,2023,LAL,37980720.0,0.3070389652384802,-0.0277129817444218,0.0,0.0,0,0.0,0.0,1.0,11.0
davisan02,Anthony Davis,2024,LAL,40600080.0,0.29853,,,,0,,,1.0,12.0
griffbl01,Blake Griffin,2016,LAC,18862876.0,0.2694696571428571,-0.2075959723190271,0.0,0.0,0,0.0,0.0,1.0,7.0
griffbl01,Blake Griffin,2017,LAC,20093064.0,0.2135288416578108,0.3947028478205296,1.0,,0,1.0,,1.0,8.0
griffbl01,Blake Griffin,2019,DET,31873932.0,0.3127961923454367,-0.0066173345105591,0.0,,0,,,1.0,10.0
griffbl01,Blake Griffin,2022,BRK,32405817.0,0.2883079804270462,-0.9185207583658692,0.0,1.0,0,1.0,1.0,1.0,13.0
griffbl01,Blake Griffin,2023,BOS,2905851.0,0.0234911156022635,,,,0,,,1.0,14.0
bealbr01,Bradley Beal,2016,WAS,5694673.0,0.0813524714285714,1.8890890909465128,1.0,0.0,0,1.0,0.0,1.0,4.0
bealbr01,Bradley Beal,2017,WAS,22116750.0,0.2350345377258235,0.0207618459770588,0.0,0.0,0,0.0,0.0,1.0,5.0
bealbr01,Bradley Beal,2018,WAS,23775506.0,0.2399142885973763,0.0403724486656886,0.0,0.0,0,0.0,0.0,1.0,6.0
bealbr01,Bradley Beal,2019,WAS,25434262.0,0.2496002158979391,-0.0050811062973872,0.0,0.0,0,0.0,0.0,1.0,7.0
bealbr01,Bradley Beal,2020,WAS,27093018.0,0.2483319706691109,0.0612244822632901,0.0,0.0,0,0.0,0.0,1.0,8.0
bealbr01,Bradley Beal,2021,WAS,28751774.0,0.2635359670027498,0.1385063297447821,0.0,0.0,0,0.0,0.0,1.0,9.0
bealbr01,Bradley Beal,2022,WAS,33724200.0,0.3000373665480427,0.1660970093623162,0.0,0.0,0,0.0,0.0,1.0,10.0
bealbr01,Bradley Beal,2023,WAS,43279250.0,0.3498726758286176,-0.0176764705882352,0.0,1.0,0,1.0,1.0,1.0,11.0
bealbr01,Bradley Beal,2024,PHO,46741590.0,0.3436881617647059,,,,0,,,1.0,12.0
mccolcj01,CJ McCollum,2016,POR,2525160.0,0.0360737142857142,-0.0515409139213602,0.0,0.0,1,1.0,1.0,1.0,3.0
mccolcj01,CJ McCollum,2017,POR,3219579.0,0.0342144420828905,6.067248004276725,1.0,0.0,0,1.0,0.0,1.0,4.0
mccolcj01,CJ McCollum,2018,POR,23962573.0,0.2418019475277497,0.0454612375210048,0.0,0.0,0,0.0,0.0,1.0,5.0
mccolcj01,CJ McCollum,2019,POR,25759766.0,0.2527945632973503,-0.000831325228448,0.0,0.0,0,0.0,0.0,1.0,6.0
mccolcj01,CJ McCollum,2020,POR,27556959.0,0.2525844087992667,0.0652173920932275,0.0,0.0,0,0.0,0.0,1.0,7.0
mccolcj01,CJ McCollum,2021,POR,29354152.0,0.2690573052245646,0.0205725827351637,0.0,,0,,,1.0,8.0
mccolcj01,CJ McCollum,2023,NOP,33333333.0,0.2694691430881164,-0.0230664427380175,0.0,0.0,0,0.0,0.0,1.0,10.0
mccolcj01,CJ McCollum,2024,NOP,35802469.0,0.2632534485294117,,,,0,,,1.0,11.0
parsoch01,Chandler Parsons,2016,DAL,15361500.0,0.21945,0.0710163487164436,0.0,1.0,0,1.0,1.0,2.0,5.0
parsoch01,Chandler Parsons,2017,MEM,22116750.0,0.2350345377258235,-0.0077245099528409,0.0,0.0,0,0.0,0.0,2.0,6.0
parsoch01,Chandler Parsons,2018,MEM,23112004.0,0.2332190110998991,0.0144010318020177,0.0,0.0,0,0.0,0.0,2.0,7.0
parsoch01,Chandler Parsons,2019,MEM,24107258.0,0.2365776054955839,,,,0,,,2.0,8.0
boshch01,Chris Bosh,2016,MIA,22192730.0,0.317039,,,,0,,,1.0,13.0
paulch01,Chris Paul,2016,LAC,21468695.0,0.3066956428571428,-0.2075959992577968,0.0,0.0,0,0.0,0.0,1.0,11.0
paulch01,Chris Paul,2017,LAC,22868827.0,0.2430268544102019,0.0076813662777177,0.0,1.0,0,1.0,1.0,1.0,12.0
paulch01,Chris Paul,2018,HOU,24268959.0,0.2448936326942482,0.4287571269714076,1.0,0.0,0,1.0,0.0,1.0,13.0
paulch01,Chris Paul,2019,HOU,35654150.0,0.3498935230618253,0.0087259395050411,0.0,1.0,0,1.0,1.0,1.0,14.0
paulch01,Chris Paul,2020,OKC,38506482.0,0.3529466727772685,0.0740740740740739,0.0,1.0,0,1.0,1.0,1.0,15.0
paulch01,Chris Paul,2021,PHO,41358814.0,0.3790908707607699,-0.2771618272862817,0.0,0.0,0,0.0,0.0,1.0,16.0
paulch01,Chris Paul,2022,PHO,30800000.0,0.2740213523131672,-0.1621539333746285,0.0,0.0,0,0.0,0.0,1.0,17.0
paulch01,Chris Paul,2023,PHO,28400000.0,0.2295877122069523,-0.0135770505385253,0.0,1.0,0,1.0,1.0,1.0,18.0
paulch01,Chris Paul,2024,GSW,30800000.0,0.2264705882352941,,,,0,,,1.0,19.0
lillada01,Damian Lillard,2016,POR,4236286.0,0.0605183714285714,3.2720579783537787,1.0,0.0,0,1.0,0.0,1.0,4.0
lillada01,Damian Lillard,2017,POR,24328425.0,0.2585379914984059,0.020761861589182,0.0,0.0,0,0.0,0.0,1.0,5.0
lillada01,Damian Lillard,2018,POR,26153057.0,0.263905721493441,0.0403724625022614,0.0,0.0,0,0.0,0.0,1.0,6.0
lillada01,Damian Lillard,2019,POR,27977689.0,0.2745602453385672,-0.0050810946855816,0.0,0.0,0,0.0,0.0,1.0,7.0
lillada01,Damian Lillard,2020,POR,29802321.0,0.2731651787351054,0.06122449321984,0.0,0.0,0,0.0,0.0,1.0,8.0
lillada01,Damian Lillard,2021,POR,31626953.0,0.2898895783684693,0.2075066522782018,0.0,0.0,0,0.0,0.0,1.0,9.0
lillada01,Damian Lillard,2022,POR,39344900.0,0.3500435943060498,-0.0186580436540015,0.0,0.0,0,0.0,0.0,1.0,10.0
lillada01,Damian Lillard,2023,POR,42492492.0,0.3435124656426839,-0.0230664488017429,0.0,1.0,0,1.0,1.0,1.0,11.0
lillada01,Damian Lillard,2024,MIL,45640084.0,0.3355888529411764,,,,0,,,1.0,12.0
gallida01,Danilo Gallinari,2016,DEN,14000000.0,0.2,-0.2003188097768332,0.0,0.0,0,0.0,0.0,1.0,8.0
gallida01,Danilo Gallinari,2017,DEN,15050000.0,0.1599362380446333,0.2971616749415839,1.0,1.0,0,1.0,1.0,1.0,9.0
gallida01,Danilo Gallinari,2018,LAC,20559599.0,0.2074631584258325,0.0211481868597314,0.0,0.0,0,0.0,0.0,1.0,10.0
gallida01,Danilo Gallinari,2019,LAC,21587579.0,0.211850628066732,-0.0215180460388865,0.0,1.0,0,1.0,1.0,1.0,11.0
gallida01,Danilo Gallinari,2020,OKC,22615559.0,0.2072920164986251,-0.1377617506602423,0.0,1.0,0,1.0,1.0,1.0,12.0
gallida01,Danilo Gallinari,2021,ATL,19500000.0,0.1787351054078826,0.0191725978647685,0.0,0.0,0,0.0,0.0,1.0,13.0
gallida01,Danilo Gallinari,2022,ATL,20475000.0,0.182161921708185,-0.651625957558116,0.0,,0,,,1.0,14.0
derozde01,DeMar DeRozan,2016,TOR,9500000.0,0.1357142857142857,1.0782001230493874,1.0,0.0,0,1.0,0.0,1.0,7.0
derozde01,DeMar DeRozan,2017,TOR,26540100.0,0.2820414452709883,-0.0075252205513008,0.0,0.0,0,0.0,0.0,1.0,8.0
derozde01,DeMar DeRozan,2018,TOR,27739975.0,0.2799190211907164,-0.0274779195289499,0.0,1.0,0,1.0,1.0,1.0,9.0
derozde01,DeMar DeRozan,2019,SAS,27739975.0,0.2722274288518155,-0.065994500458295,0.0,0.0,0,0.0,0.0,1.0,10.0
derozde01,DeMar DeRozan,2020,SAS,27739975.0,0.2542619156736939,0.0,0.0,0.0,0,0.0,0.0,1.0,11.0
derozde01,DeMar DeRozan,2021,SAS,27739975.0,0.2542619156736939,-0.090242337843835,0.0,1.0,0,1.0,1.0,1.0,12.0
derozde01,DeMar DeRozan,2022,CHI,26000000.0,0.2313167259786477,-0.0459175424413904,0.0,0.0,0,0.0,0.0,1.0,13.0
derozde01,DeMar DeRozan,2023,CHI,27300000.0,0.2206952303961196,-0.0471288515406163,0.0,0.0,0,0.0,0.0,1.0,14.0
derozde01,DeMar DeRozan,2024,CHI,28600000.0,0.2102941176470588,,,,0,,,1.0,15.0
greendr01,Draymond Green,2016,GSW,14260870.0,0.2037267142857143,-0.2003188228175783,0.0,0.0,0,0.0,0.0,2.0,4.0
greendr01,Draymond Green,2017,GSW,15330435.0,0.1629164187035069,0.0157932881089883,0.0,0.0,0,0.0,0.0,2.0,5.0
greendr01,Draymond Green,2018,GSW,16400000.0,0.1654894046417759,0.0359474206539169,0.0,0.0,0,0.0,0.0,2.0,6.0
greendr01,Draymond Green,2019,GSW,17469565.0,0.1714383218842002,-0.0088105011934408,0.0,0.0,0,0.0,0.0,2.0,7.0
greendr01,Draymond Green,2020,GSW,18539130.0,0.1699278643446379,0.1999999999999999,0.0,0.0,0,0.0,0.0,2.0,8.0
greendr01,Draymond Green,2021,GSW,22246956.0,0.2039134372135655,0.0482917940040923,0.0,0.0,0,0.0,0.0,2.0,9.0
greendr01,Draymond Green,2022,GSW,24026712.0,0.2137607829181494,-0.0240426528152096,0.0,0.0,0,0.0,0.0,2.0,10.0
greendr01,Draymond Green,2023,GSW,25806468.0,0.208621406628941,-0.2132727074183381,0.0,0.0,0,0.0,0.0,2.0,11.0
greendr01,Draymond Green,2024,GSW,22321429.0,0.1641281544117647,,,,0,,,2.0,12.0
wadedw01,Dwyane Wade,2016,MIA,20000000.0,0.2857142857142857,-0.137088204038257,0.0,1.0,0,1.0,1.0,1.0,13.0
wadedw01,Dwyane Wade,2017,CHI,23200000.0,0.2465462274176408,-0.268249959462751,0.0,,0,,,1.0,14.0
wadedw01,Dwyane Wade,2019,MIA,2393887.0,0.0234925122669283,,,,0,,,1.0,16.0
antetgi01,Giannis Antetokounmpo,2016,MIL,1953960.0,0.0279137142857142,0.1403823128503158,0.0,0.0,1,1.0,1.0,1.0,3.0
antetgi01,Giannis Antetokounmpo,2017,MIL,2995420.0,0.0318323060573857,6.1235790814878825,1.0,0.0,0,1.0,0.0,1.0,4.0
antetgi01,Giannis Antetokounmpo,2018,MIL,22471911.0,0.2267599495459132,0.0454612224412787,0.0,0.0,0,0.0,0.0,1.0,5.0
antetgi01,Giannis Antetokounmpo,2019,MIL,24157304.0,0.2370687340529931,-0.0008313377606243,0.0,0.0,0,0.0,0.0,1.0,6.0
antetgi01,Giannis Antetokounmpo,2020,MIL,25842697.0,0.2368716498625114,0.0652173029773171,0.0,0.0,0,0.0,0.0,1.0,7.0
antetgi01,Giannis Antetokounmpo,2021,MIL,27528088.0,0.2523197800183318,0.3873014405791652,1.0,0.0,0,1.0,0.0,1.0,8.0
antetgi01,Giannis Antetokounmpo,2022,MIL,39344900.0,0.3500435943060498,-0.0186580436540015,0.0,0.0,0,0.0,0.0,1.0,9.0
antetgi01,Giannis Antetokounmpo,2023,MIL,42492492.0,0.3435124656426839,-0.0230664488017429,0.0,0.0,0,0.0,0.0,1.0,10.0
antetgi01,Giannis Antetokounmpo,2024,MIL,45640084.0,0.3355888529411764,,,,0,,,1.0,11.0
dragigo01,Goran Dragić,2016,MIA,14783000.0,0.2111857142857142,-0.2003188097768331,0.0,0.0,0,0.0,0.0,2.0,8.0
dragigo01,Goran Dragić,2017,MIA,15891725.0,0.1688812433581296,0.0157933025133174,0.0,0.0,0,0.0,0.0,2.0,9.0
dragigo01,Goran Dragić,2018,MIA,17000450.0,0.1715484359233098,0.0359474335452489,0.0,0.0,0,0.0,0.0,2.0,10.0
dragigo01,Goran Dragić,2019,MIA,18109175.0,0.1777151619234543,-0.0088104902822724,0.0,0.0,0,0.0,0.0,2.0,11.0
dragigo01,Goran Dragić,2020,MIA,19217900.0,0.1761494042163153,-0.0633732093516981,0.0,0.0,0,0.0,0.0,2.0,12.0
dragigo01,Goran Dragić,2021,MIA,18000000.0,0.1649862511457378,0.0433796726472912,0.0,,0,,,2.0,13.0
haywago01,Gordon Hayward,2016,UTA,15409570.0,0.2201367142857143,-0.2240770024762418,0.0,0.0,0,0.0,0.0,1.0,6.0
haywago01,Gordon Hayward,2017,UTA,16073140.0,0.1708091392136025,0.8440333532378461,1.0,1.0,0,1.0,1.0,1.0,7.0
haywago01,Gordon Hayward,2019,BOS,31214295.0,0.3063228164867517,-0.0215180480991663,0.0,0.0,0,0.0,0.0,1.0,9.0
haywago01,Gordon Hayward,2020,BOS,32700690.0,0.2997313473877177,-0.1284587572922773,0.0,1.0,0,1.0,1.0,1.0,10.0
haywago01,Gordon Hayward,2021,CHO,28500000.0,0.2612282309807516,0.0191725978647685,0.0,0.0,0,0.0,0.0,1.0,11.0
haywago01,Gordon Hayward,2022,CHO,29925000.0,0.2662366548042704,-0.0867954040315014,0.0,0.0,0,0.0,0.0,1.0,12.0
haywago01,Gordon Hayward,2023,CHO,30075000.0,0.2431285367825384,0.007679186567894,0.0,,0,,,1.0,13.0
monrogr01,Greg Monroe,2016,MIL,16407500.0,0.2343928571428571,-0.2226354714859638,0.0,0.0,0,0.0,0.0,1.0,6.0
monrogr01,Greg Monroe,2017,MIL,17145838.0,0.1822086928799149,0.1842673410777171,0.0,,0,,,1.0,7.0
barneha02,Harrison Barnes,2016,GSW,3873398.0,0.0553342571428571,3.2475412133758654,1.0,1.0,0,1.0,1.0,1.0,4.0
barneha02,Harrison Barnes,2017,DAL,22116750.0,0.2350345377258235,-0.0077245099528409,0.0,0.0,0,0.0,0.0,1.0,5.0
barneha02,Harrison Barnes,2018,DAL,23112004.0,0.2332190110998991,0.0144010318020177,0.0,,0,,,1.0,6.0
barneha02,Harrison Barnes,2020,SAC,24147727.0,0.221335719523373,-0.0799999933741175,0.0,0.0,0,0.0,0.0,1.0,8.0
barneha02,Harrison Barnes,2021,SAC,22215909.0,0.2036288634280476,-0.1137629507799858,0.0,0.0,0,0.0,0.0,1.0,9.0
barneha02,Harrison Barnes,2022,SAC,20284091.0,0.1804634430604982,-0.1778881232763006,0.0,0.0,0,0.0,0.0,1.0,10.0
barneha02,Harrison Barnes,2023,SAC,18352273.0,0.1483611398544866,-0.1574613128302961,0.0,0.0,0,0.0,0.0,1.0,11.0
barneha02,Harrison Barnes,2024,SAC,17000000.0,0.125,,,,0,,,1.0,12.0
hardeja01,James Harden,2016,HOU,15719062.0,0.2245580285714285,0.2559846871886617,1.0,0.0,0,1.0,0.0,1.0,7.0
hardeja01,James Harden,2017,HOU,26540100.0,0.2820414452709883,0.0124897293907342,0.0,0.0,0,0.0,0.0,1.0,8.0
hardeja01,James Harden,2018,HOU,28299399.0,0.2855640665993945,0.0505523456522876,0.0,0.0,0,0.0,0.0,1.0,9.0
hardeja01,James Harden,2019,HOU,30570000.0,0.3,0.1670944087992667,0.0,0.0,0,0.0,0.0,1.0,10.0
hardeja01,James Harden,2020,HOU,38199000.0,0.35012832263978,0.08,0.0,,0,,,1.0,11.0
hardeja01,James Harden,2023,PHI,33000000.0,0.2667744543249798,-0.0165575754233513,0.0,1.0,0,1.0,1.0,1.0,14.0
hardeja01,James Harden,2024,LAC,35680595.0,0.2623573161764705,,,,0,,,1.0,15.0
butleji01,Jimmy Butler,2016,CHI,16407500.0,0.2343928571428571,-0.2042112684334925,0.0,0.0,0,0.0,0.0,1.0,5.0
butleji01,Jimmy Butler,2017,CHI,17552209.0,0.1865271944739638,0.0114728053141466,0.0,1.0,0,1.0,1.0,1.0,6.0
butleji01,Jimmy Butler,2018,MIN,18696918.0,0.1886671846619576,0.0320642348632305,0.0,,0,,,1.0,7.0
butleji01,Jimmy Butler,2020,MIA,32742000.0,0.3001099908340972,0.0499999999999998,0.0,0.0,0,0.0,0.0,1.0,9.0
butleji01,Jimmy Butler,2021,MIA,34379100.0,0.315115490375802,0.0168615488900187,0.0,0.0,0,0.0,0.0,1.0,10.0
butleji01,Jimmy Butler,2022,MIA,36016200.0,0.3204288256227758,-0.0500477695303887,0.0,0.0,0,0.0,0.0,1.0,11.0
butleji01,Jimmy Butler,2023,MIA,37653300.0,0.304392077607114,0.0914705882352939,0.0,0.0,0,0.0,0.0,1.0,12.0
butleji01,Jimmy Butler,2024,MIA,45183960.0,0.332235,,,,0,,,1.0,13.0
noahjo01,Joakim Noah,2016,CHI,13400000.0,0.1914285714285714,-0.0562596158421495,0.0,1.0,0,1.0,1.0,1.0,9.0
noahjo01,Joakim Noah,2017,NYK,17000000.0,0.1806588735387885,0.131700768801567,0.0,1.0,0,1.0,1.0,1.0,10.0
noahjo01,Joakim Noah,2019,MEM,20261172.0,0.1988338763493621,,,,0,,,1.0,12.0
embiijo01,Joel Embiid,2017,PHI,4826160.0,0.0512875664187035,0.2002259870888321,0.0,0.0,1,1.0,1.0,1.0,3.0
embiijo01,Joel Embiid,2018,PHI,6100266.0,0.0615566700302724,3.0600627831436116,1.0,0.0,0,1.0,0.0,1.0,4.0
embiijo01,Joel Embiid,2019,PHI,25467250.0,0.2499239450441609,0.0087259395050411,0.0,0.0,0,0.0,0.0,1.0,5.0
embiijo01,Joel Embiid,2020,PHI,27504630.0,0.2521047662694775,0.0740740740740741,0.0,0.0,0,0.0,0.0,1.0,6.0
embiijo01,Joel Embiid,2021,PHI,29542010.0,0.2707791934005499,0.0375812983188121,0.0,0.0,0,0.0,0.0,1.0,7.0
embiijo01,Joel Embiid,2022,PHI,31579390.0,0.2809554270462633,-0.0327274623829765,0.0,0.0,0,0.0,0.0,1.0,8.0
embiijo01,Joel Embiid,2023,PHI,33616770.0,0.2717604688763136,0.2880977338796362,1.0,0.0,0,1.0,0.0,1.0,9.0
embiijo01,Joel Embiid,2024,PHI,47607350.0,0.350054044117647,,,,0,,,1.0,10.0
walljo01,John Wall,2016,WAS,14728844.0,0.2104120571428571,-0.2042112429810461,0.0,0.0,0,0.0,0.0,1.0,6.0
walljo01,John Wall,2017,WAS,15756438.0,0.1674435494155154,0.0885997802612814,0.0,0.0,0,0.0,0.0,1.0,7.0
walljo01,John Wall,2018,WAS,18063850.0,0.182279011099899,0.0320642486631552,0.0,0.0,0,0.0,0.0,1.0,8.0
walljo01,John Wall,2019,WAS,19169800.0,0.1881236506378802,1.010053425865323,1.0,1.0,0,1.0,1.0,1.0,9.0
walljo01,John Wall,2021,HOU,41254920.0,0.3781385884509624,0.1139450869093881,0.0,1.0,0,1.0,1.0,1.0,11.0
walljo01,John Wall,2023,LAC,47345760.0,0.382746645109135,,,,0,,,1.0,13.0
holidjr01,Jrue Holiday,2016,NOP,11000000.0,0.1571428571428571,-0.2561105207226355,0.0,0.0,0,0.0,0.0,1.0,7.0
holidjr01,Jrue Holiday,2017,NOP,11000000.0,0.1168969181721572,1.2173336067333276,1.0,0.0,0,1.0,0.0,1.0,8.0
holidjr01,Jrue Holiday,2018,NOP,25686667.0,0.2591994651866801,0.0086582543301618,0.0,0.0,0,0.0,0.0,1.0,9.0
holidjr01,Jrue Holiday,2019,NOP,26641111.0,0.2614436800785083,-0.0838744907021804,0.0,0.0,0,0.0,0.0,1.0,10.0
holidjr01,Jrue Holiday,2020,NOP,26131111.0,0.2395152245646196,0.0342465347148845,0.0,1.0,0,1.0,1.0,1.0,11.0
holidjr01,Jrue Holiday,2021,MIL,27026011.0,0.2477177910174152,0.119520021357266,0.0,0.0,0,0.0,0.0,1.0,12.0
holidjr01,Jrue Holiday,2022,MIL,31171333.0,0.2773250266903914,0.0004201764740776,0.0,0.0,0,0.0,0.0,1.0,13.0
holidjr01,Jrue Holiday,2023,MIL,34319520.0,0.2774415521422797,-0.0029604563791033,0.0,1.0,0,1.0,1.0,1.0,14.0
holidjr01,Jrue Holiday,2024,BOS,37620347.0,0.2766201985294118,,,,0,,,1.0,15.0
