STATE;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026
Alabama;4.25%;4.25%;4.25%;4.25%;4.25%;4.02%;4.02%;4.02%;4.02%;4.02%;4.15%;4.15%;4.15%;4.15%;4.15%;4.15%;4.15%;4.15%;4.15%
Alaska;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%
Arizona;4.79%;4.54%;4.54%;4.54%;4.54%;4.54%;4.54%;4.54%;4.54%;4.54%;4.54%;4.54%;4.50%;8.00%;4.50%;2.50%;2.50%;2.50%;2.50%
Arkansas;7.00%;7.00%;7.00%;7.00%;7.00%;7.00%;7.00%;6.90%;6.90%;6.90%;6.90%;6.90%;6.60%;5.90%;5.50%;4.90%;4.40%;3.90%;3.90%
California;10.30%;10.30%;10.55%;10.30%;10.30%;13.30%;13.30%;13.30%;13.30%;13.30%;13.30%;13.30%;13.30%;13.30%;13.30%;13.30%;14.40%;14.40%;14.60%
Colorado;4.63%;4.63%;4.63%;4.63%;4.63%;4.63%;4.63%;4.63%;4.63%;4.63%;4.63%;4.63%;4.63%;4.55%;4.55%;4.40%;4.40%;4.40%;4.40%
Connecticut;5.00%;5.00%;6.50%;6.50%;6.70%;6.70%;6.70%;6.70%;6.99%;6.99%;6.99%;6.99%;6.99%;6.99%;6.99%;6.99%;6.99%;6.99%;6.99%
Delaware;7.20%;7.20%;8.20%;8.20%;8.00%;8.00%;7.85%;7.85%;7.85%;7.85%;7.85%;7.85%;7.85%;7.85%;7.85%;7.85%;7.85%;7.85%;7.85%
Florida;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%
Georgia;6.00%;6.00%;6.00%;6.00%;6.00%;6.00%;6.00%;6.00%;6.00%;6.00%;5.75%;5.75%;5.75%;5.75%;5.75%;5.75%;5.49%;5.39%;5.19%
Hawaii;8.25%;8.25%;11.00%;11.00%;11.00%;11.00%;11.00%;11.00%;8.25%;8.25%;11.00%;11.00%;11.00%;11.00%;11.00%;11.00%;11.00%;11.00%;11.00%
Idaho;7.80%;7.80%;7.80%;7.80%;7.80%;7.40%;7.40%;7.40%;7.40%;7.40%;6.93%;6.93%;6.93%;6.93%;6.50%;5.80%;5.80%;5.70%;5.30%
Illinois;3.00%;3.00%;3.00%;5.00%;5.00%;5.00%;5.00%;3.75%;3.75%;3.75%;4.95%;4.95%;4.95%;4.95%;4.95%;4.95%;4.95%;4.95%;4.95%
Indiana;4.30%;4.30%;4.30%;4.30%;5.02%;5.02%;5.02%;5.07%;5.07%;5.00%;5.25%;5.25%;5.25%;5.25%;5.25%;5.17%;5.07%;5.02%;4.97%
Iowa;5.84%;5.84%;5.84%;5.84%;5.84%;5.42%;5.42%;5.42%;5.42%;5.42%;5.66%;5.37%;5.37%;5.37%;5.37%;6.00%;5.70%;3.80%;3.80%
Kansas;6.45%;6.45%;6.45%;6.45%;6.45%;4.90%;4.80%;4.60%;4.60%;4.60%;5.70%;5.70%;5.70%;5.70%;5.70%;5.70%;5.70%;5.58%;5.58%
Kentucky;8.20%;8.20%;8.20%;8.20%;8.20%;8.20%;8.20%;8.20%;8.20%;8.20%;8.20%;7.20%;7.20%;7.20%;7.20%;6.70%;6.20%;6.20%;5.70%
Louisiana;3.90%;3.90%;3.90%;3.90%;3.90%;3.62%;3.62%;3.62%;3.62%;3.62%;3.78%;3.78%;3.78%;3.78%;2.68%;4.25%;4.25%;3.00%;3.00%
Maine;8.50%;8.50%;8.50%;8.50%;8.50%;7.95%;7.95%;7.95%;7.15%;10.15%;7.15%;7.15%;7.15%;7.15%;7.15%;7.15%;7.15%;7.15%;7.15%
Maryland;7.80%;9.30%;9.30%;8.55%;8.70%;8.95%;8.95%;8.95%;8.95%;8.95%;8.95%;8.95%;8.95%;8.95%;8.95%;8.95%;8.95%;8.95%;9.70%
Massachusetts;5.30%;5.30%;5.30%;5.30%;5.25%;5.25%;5.20%;5.15%;5.10%;5.10%;5.10%;5.05%;5.00%;5.00%;5.00%;9.00%;9.00%;9.00%;9.00%
Michigan;6.40%;6.85%;6.85%;6.85%;6.85%;6.65%;6.65%;6.65%;6.65%;6.65%;6.65%;6.65%;6.65%;6.65%;6.65%;6.65%;6.65%;6.65%;6.65%
Minnesota;7.85%;7.85%;7.85%;7.85%;7.85%;7.85%;9.85%;9.85%;9.85%;9.85%;9.85%;9.85%;9.85%;9.85%;9.85%;9.85%;9.85%;9.85%;9.85%
Mississippi;5.00%;5.00%;5.00%;5.00%;5.00%;5.00%;5.00%;5.00%;5.00%;5.00%;5.00%;5.00%;5.00%;5.00%;5.00%;5.00%;4.70%;4.40%;4.00%
Missouri;7.00%;7.00%;7.00%;7.00%;7.00%;7.00%;7.00%;7.00%;7.00%;7.00%;6.90%;6.40%;6.40%;6.40%;6.30%;5.95%;5.80%;5.70%;5.70%
Montana;4.49%;4.49%;4.49%;6.90%;6.90%;6.90%;6.90%;6.90%;6.90%;6.90%;6.90%;6.90%;6.90%;6.90%;6.75%;6.75%;5.90%;5.90%;5.65%
Nebraska;6.84%;6.84%;6.84%;6.84%;6.84%;6.84%;6.84%;6.84%;6.84%;6.84%;6.84%;6.84%;6.84%;6.84%;6.84%;6.64%;5.84%;5.20%;4.55%
Nevada;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%
New Hampshire;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%
New Jersey;8.97%;8.97%;10.75%;8.97%;9.97%;9.97%;9.97%;9.97%;9.97%;9.97%;9.97%;11.75%;11.75%;11.75%;11.75%;11.75%;11.75%;11.75%;11.75%
New Mexico;5.30%;5.30%;4.90%;4.90%;4.90%;4.90%;4.90%;4.90%;4.90%;4.90%;4.90%;4.90%;4.90%;5.90%;5.90%;5.90%;5.90%;5.90%;5.90%
New York;10.50%;10.50%;12.62%;12.62%;12.70%;12.70%;12.70%;12.70%;12.70%;12.70%;12.70%;12.70%;12.70%;12.70%;14.78%;14.78%;14.78%;14.78%;14.78%
North Carolina;8.00%;7.75%;7.75%;7.75%;7.75%;7.75%;5.80%;5.75%;5.75%;5.50%;5.50%;5.25%;5.25%;5.25%;4.99%;4.75%;4.50%;4.25%;3.99%
North Dakota;5.54%;5.54%;4.86%;4.86%;3.99%;3.99%;3.22%;3.22%;2.90%;2.90%;2.90%;2.90%;2.90%;2.90%;2.90%;2.90%;2.50%;2.50%;2.50%
Ohio;8.87%;8.24%;7.93%;7.93%;8.43%;8.43%;7.89%;7.83%;7.50%;7.50%;7.50%;7.50%;7.30%;7.30%;6.49%;6.49%;6.00%;6.00%;5.25%
Oklahoma;6.25%;5.50%;5.50%;5.50%;5.25%;5.25%;5.25%;5.25%;5.00%;5.00%;5.00%;5.00%;5.00%;5.00%;4.75%;4.75%;4.75%;4.75%;4.50%
Oregon;9.00%;9.00%;11.00%;11.00%;10.60%;10.61%;10.62%;10.62%;10.63%;10.64%;10.65%;10.66%;10.67%;14.68%;14.69%;14.69%;14.69%;14.69%;15.42%
Pennsylvania;7.37%;7.05%;7.05%;7.05%;7.00%;7.00%;7.00%;6.99%;6.98%;6.97%;6.96%;6.95%;6.94%;6.94%;6.91%;6.86%;6.86%;6.86%;6.81%
Rhode Island;8.00%;7.00%;6.50%;5.99%;5.99%;5.99%;5.99%;5.99%;5.99%;5.99%;5.99%;5.99%;5.99%;5.99%;5.99%;5.99%;5.99%;5.99%;5.99%
South Carolina;7.00%;7.00%;7.00%;7.00%;7.00%;7.00%;7.00%;7.00%;7.00%;7.00%;7.00%;7.00%;7.00%;7.00%;7.00%;6.50%;6.40%;6.20%;6.20%
South Dakota;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%
Tennessee;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%
Texas;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%
Utah;5.35%;5.00%;5.00%;5.00%;5.00%;5.00%;5.00%;5.00%;5.00%;5.00%;5.00%;4.95%;4.95%;4.95%;4.95%;4.85%;4.65%;4.55%;4.50%
Vermont;9.50%;9.50%;9.40%;8.95%;8.95%;8.95%;8.95%;8.95%;8.95%;8.95%;8.95%;8.75%;8.75%;8.75%;8.75%;8.75%;8.75%;8.75%;8.75%
Virginia;5.75%;5.75%;5.75%;5.75%;5.75%;5.75%;5.75%;5.75%;5.75%;5.75%;5.75%;5.75%;5.75%;5.75%;5.75%;5.75%;5.75%;5.75%;5.75%
Washington;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%
West Virginia;6.50%;6.50%;6.50%;6.50%;6.50%;6.50%;6.50%;6.50%;6.50%;6.50%;6.50%;6.50%;6.50%;6.50%;6.50%;6.50%;5.12%;4.82%;4.82%
Wisconsin;6.75%;6.75%;7.75%;7.75%;7.75%;7.75%;7.65%;7.65%;7.65%;7.65%;7.65%;7.65%;7.65%;7.65%;7.65%;7.65%;7.65%;7.65%;7.65%
Wyoming;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%